,Environmental Conditions,Cultivar Susceptibility,Crop Management Practices,Pest Infestations,Soil Health,Planting Material Quality,Geographical Location,Cultural Practices,Disease History,Disease Surveillance and Monitoring
55,22.31843203,0.864910584,0.115106745,4.61976345,5.385165785009174,0.622633873,1,0.625408742,0.759990536,0.203558238
56,30.98439278,0.438116095,12.14260834,6.088716671,2.425403474,0.552251409,0,0.224700659,0.841405682,0.113461118
57,38.94121485,0.153971124,29.18615603,4.154903429,5.249978037,0.144641968,0,0.92186815,0.508240892,0.879326255
58,37.28053869,0.790006182,93.42483937,8.205494732,3.687002648,0.998902333,1,0.865260595,0.446547393,0.484341386
59,26.64879911,0.377210054,86.96016832,2.388055442,8.704116784,0.318176327,1,0.705227881,0.811408903,0.386078752
60,33.27377659,0.980818139,3.701961135,5.901804293,8.867713366,0.525951087,1,0.015347598,0.144155416,0.870932971
61,39.39913588,0.49367012975232505,26.50227795,3.974833239,5.9968157342592825,0.674357495,2,0.380009398,0.316661154,0.718717425
62,35.18803619,0.0358991,51.11005406443526,9.209290988,7.720897301,0.098443126,2,0.703890829,0.10050724,0.166364787
63,25.9893216,0.4869558441935352,5.611922811,4.306867879,4.708465741,0.180056886,0,0.078968351,0.870839599,0.619710369
64,24.81659584,0.14311772,25.39773394,0.093974315,9.110884812,0.157975622,1,0.945235635,0.987651695,0.299154249
65,39.24058146,0.456835813,99.93735655,1.066532674,4.230632418,0.69927908,0,0.977944485,0.658229816,0.27448038
66,31.31858034,0.744668841,49.826536851320085,4.967272865,3.575747363,0.607064998,1,0.219004539,0.190131989,0.2506268
67,35.11154647,0.680855094,52.519418101935955,5.237097812519614,1.354803166,0.033364531,1,0.732359768,0.090133376,0.295110452
68,34.9496173,0.46177055705731146,53.64278158285991,9.714895812,9.22138277,0.256970085,1,0.967384076,0.295141449,0.870396959
69,36.08465077,0.075299361,22.56146957,6.744062303,8.611700335,0.090302876,1,0.013918655,0.536572308,0.454786028
70,33.45656764,0.584560092,94.02918918,4.859987610859897,1.225221847,0.561407382,2,0.2213672,0.063217041,0.823855351
71,38.18775277,0.408295856,47.37372322906405,3.043645844,1.874727988,0.135664049,1,0.371011515,0.949380768,0.696483992
72,30.80384991,0.726599151,65.49218975,6.156522141,3.517661261,0.217269685,1,0.95055517,0.855450193,0.099354625
73,33.71360531,0.977842529,39.81396427,4.7713713613642135,5.706204818885701,0.454717369,2,0.212105815,0.639492919,0.971093312
74,21.01157021,0.988820904,20.52055751,5.542077885,8.31747683,0.774368578,2,0.002835551,0.858406126,0.14468798
75,22.59984263,0.174497121,2.578014979,4.64766043503648,3.141384455,0.174246201,0,0.126758544,0.420960557,0.113649307
76,21.27116076,0.362038974,45.20054199,6.151068363,9.178765191,0.301630329,2,0.964026183,0.060825407,0.478981911
77,28.03234509,0.490268854,7.349071577,5.124101775966245,1.5911401,0.633076724,2,0.712152796,0.380904399,0.597391855
78,25.89795492,0.430199326,11.44140724,8.777062131,8.789430841,0.888091022,1,0.338931619,0.453498903,0.41598965
79,21.90171679,0.665107863,15.26389248,0.671333081,1.839070915,0.5304863382290731,2,0.372646859,0.130115454,0.059980978
80,39.13249248,0.670013265,87.36073722,4.229368558,1.46301472,0.312448899,0,0.577918518,0.212738806,0.656736303
81,24.48489738,0.4808089013968918,36.75610506,5.741000043,8.606396452,0.81842686,2,0.674976711,0.556739755,0.608994916
82,33.15662456,0.028953181,76.2409518,3.510234207,5.560586589064531,0.5152776334351202,2,0.400784344,0.141874654,0.633172013
83,20.61314197,0.21513288,34.08959818,7.215959677,6.10834201,0.5600677454389891,0,0.155579903,0.754435879,0.049762492
84,21.63163055,0.424014773,41.41837379,5.123463058,1.99800795,0.59313425,2,0.667132559,0.045417363,0.395263396
85,31.98649914,0.4985138946116365,21.12339792,4.960331133205048,3.953101203,0.495640738068826,2,0.430655011,0.129185702,0.532582348
86,24.60221432,0.668048172,39.70711742,4.362195955,1.700763507,0.429284286,1,0.709498962,0.41769396,0.115173373
87,20.41713118,0.801322154,83.20259131,0.881298813,3.189848273,0.523962543,1,0.870524416,0.745804826,0.221572059
88,35.58235737,0.495632451609815,53.06048208,4.818518055858949,4.159897615,0.645442976,0,0.236268849,0.146444218,0.197271803
89,32.04797971,0.655509011,45.13862142192194,4.94117025,7.838894346,0.924154258,2,0.642991831,0.986531948,0.323208242
90,39.41946128,0.439762816,63.138512,5.914197568,1.667715906,0.037607246,1,0.831696632,0.076731001,0.864250034
91,37.10586743,0.507067817,55.43163713,8.958767656,8.288343259,0.321526763,1,0.501367302,0.957722359,0.450523109
92,36.21933623,0.982385581,50.01288878291344,0.391421262,9.918874204,0.609805406,1,0.372851982,0.282893579,0.408769397
93,26.76734294,0.789226932,6.591185428,5.265100346079756,3.557322765,0.656564086,2,0.873279662,0.333362036,0.582739515
94,22.82856761,0.967696508,39.19579843,9.380021996,4.390113755,0.813184784,2,0.702830872,0.947108624,0.997164113
95,38.24895971,0.4966845897435965,50.84884864,4.844527292289529,9.560523822,0.766156208,0,0.226543047,0.137565353,0.077165084
96,36.88856777,0.5002941309787131,83.51198266,0.377474924,7.89676844,0.5019535445665575,1,0.154252761,0.180845967,0.692845641
97,32.4948096,0.721182998,53.23322057958652,7.195856738,6.495358799,0.783800359,0,0.53401115,0.309467897,0.808623871
98,29.3803121,0.367840958,98.44397935,2.817717327,5.747138096,0.81689124,2,0.138398535,0.250003212,0.641179036
99,37.4823389,0.102589732,85.11660481,7.631168303,9.147755881,0.5129017762220115,1,0.09171357,0.910504954,0.816703256
100,37.69259547,0.414896906,37.39614877,0.816054372,3.868163879,0.4740455223637323,2,0.649960684,0.791380637,0.137599588
101,25.73758795,0.696071989,51.483395288373714,4.48601474,5.353887862139374,0.5271068738587126,1,0.215654744,0.149519619,0.940225949
102,32.17760198,0.776172633,12.18483452,6.389517322,1.565264359,0.499829222,2,0.016435352,0.51537573,0.241938134
103,22.8715368,0.614809583,41.65675952,0.85613955,1.609113906,0.507327697,2,0.554151952,0.390453733,0.470135078
104,32.71341583,0.253650261,49.35402626616846,3.448024932,6.654312662,0.735186985,1,0.13340959,0.352299046,0.338547258
105,32.85591232,0.684682566,47.85311716,4.859750236505941,5.871633730724391,0.943605151,0,0.293442571,0.043806276,0.199469834
106,20.83811884,0.515383589,54.30306977,7.532909188,5.438998765011061,0.780841567,2,0.331924686,0.124475008,0.368019174
107,37.78973034,0.894637495,97.37235843,4.975233925,5.673482682,0.727081324,0,0.430607152,0.995098165,0.180456486
108,25.87532838,0.47243491355813694,29.56399493,7.176629113,5.1341382709173455,0.44712966,2,0.870037175,0.35255931,0.998150598
109,25.4911072,0.947904379,47.6015400356538,3.633111307,7.11469547,0.142779468,2,0.678088872,0.438172825,0.126230024
110,24.71990761,0.362150583,3.238532398,4.798656138960685,4.338680568,0.076885429,0,0.529459882,0.398034046,0.649560737
111,24.99223306,0.4685127333410502,49.90439603,5.616727108,3.34260794,0.996365112,1,0.693980641,0.998628844,0.200178341
112,22.71456835,0.5053351380445552,46.920299424934676,9.97262404,9.708051127,0.66783979,2,0.064939078,0.542171361,0.891331682
113,37.02724102,0.927324457,79.36963838,1.213624551,2.249891848,0.026284027,2,0.572277407,0.467405839,0.983011958
114,22.59542459,0.065748105,71.69335985,4.107951207,6.174104576,0.5241435680595871,1,0.642338589,0.449974496,0.680108991
115,26.89029561,0.780262929,18.19631366,4.326182865,1.49871565,0.5365586899460429,0,0.304124543,0.16196696,0.934737837
116,24.50940569,0.518897793,7.885990479,4.707671756639111,3.470059299,0.614428278,0,0.502573145,0.168635902,0.941606988
117,23.08388534,0.720632768,84.25300041,8.252362673,5.018528774919647,0.5230429928039805,2,0.771022369,0.264655908,0.21080838
118,31.44274405,0.030285899,54.55774835,3.02094113,8.26614383,0.453544133,2,0.059913033,0.4396055,0.48425113
119,24.08046027,0.312582499,73.41997548,9.753741279,5.788972898384621,0.561651216,1,0.241737861,0.122521909,0.449596012
120,22.8175527,0.466213889220804,86.41638504,9.626858522,8.321300618,0.721128429,0,0.763121375,0.498265542,0.514724839
121,29.97519417,0.023176298,50.5444463,2.151444225,1.454863642,0.882339476,2,0.672520604,0.285748381,0.008177406
122,22.14994169,0.5003993315032146,36.57776398,0.452423945,5.290293024606707,0.362523776,1,0.07353175,0.504255529,0.764404115
123,25.59441355,0.68039864,51.11677466275387,3.939037127,4.0517677,0.754965172,0,0.602462951,0.401387084,0.040254906
124,20.77827932,0.803965855,14.89406646,1.397809858,3.866770286,0.616500487,1,0.593724656,0.507314986,0.509714101
125,29.79693304,0.4748926,47.568950507963905,1.096045895,3.769100503,0.872099114,2,0.026647155,0.474590214,0.967070696
126,35.65807983,0.577634396,58.3523277,4.868493300066546,6.57762225,0.147775708,2,0.24219656,0.572570271,0.700520911
127,23.81568656,0.418780298,20.38916827,6.114780599,8.635392954,0.705775232,2,0.207341705,0.325049534,0.6622268
128,30.50954303,0.173182424,34.23270177,7.719897841,6.7897819,0.61007658,0,0.957337396,0.279006396,0.298499161
129,38.82971093,0.771174269,69.02399116,4.798034232,9.410368503,0.287789375,2,0.676622246,0.379694185,0.980160537
130,36.3675492,0.804615834,28.76303416,3.463635141,3.307995779,0.202068007,2,0.271132722,0.56201802,0.271621467
131,22.18453163,0.239282066,52.1918802381783,2.256716463,1.901781631,0.472403907,2,0.770766058,0.005181446,0.550352566
132,38.5819936,0.935032099,47.74485204,4.993436699420665,3.890509319,0.907936959,0,0.65229873,0.232220199,0.738686522
133,37.00666203,0.4427280097850098,41.78849822,9.339226106,5.816017776135513,0.78796063,0,0.936608745,0.96213138,0.926039698
134,37.53486336,0.49817661829425863,10.73006908,2.845616524,5.889704352,0.938560502,2,0.468020769,0.192811398,0.112646761
135,23.24988525,0.25726488,47.65905044818568,7.907676644,7.815544752,0.4783583376564921,2,0.897042762,0.826989825,0.515280659
136,21.7347554,0.184781201,49.267385133920335,2.480470837,3.119691275,0.954034823,1,0.582460752,0.572877348,0.261553151
137,27.19104181,0.667786115,15.97168252,9.231060139,7.928569427,0.638711325,1,0.367543903,0.22084924,0.957360537
138,29.56363799,0.988837962,70.19407269,7.573505233,8.430431582,0.68034192,2,0.873135058,0.081870306,0.446747977
139,34.0753225,0.4631803933141979,6.175804756,5.054870561,2.348671432,0.520341541,0,0.680295238,0.716917966,0.488827967
140,37.97778703,0.055635806,50.323320729632336,5.639111851,7.05490941,0.021770458,1,0.816453226,0.745804483,0.578311265
141,20.90579605,0.063759912,93.45827989,5.48357712956685,1.285613839,0.768972063,2,0.978333285,0.645880818,0.420361939
142,39.85713197,0.869620285,37.56455338,6.617925381,6.881806886,0.178473629,2,0.393058632,0.127347087,0.978724377
143,36.69643223,0.978490683,71.9093975,3.79276468,5.145627507,0.47682462204844567,0,0.937410361,0.725023946,0.112844639
144,36.18956367,0.766053468,1.564579636,1.008967131,5.936067137303254,0.703286267,0,0.244734151,0.04423673,0.438962811
145,30.79519618,0.776063621,47.35020294335587,2.341615171,6.18499302,0.772538212,1,0.236904035,0.876258322,0.985695561
146,30.42502109,0.275153921,59.16671222,1.751331883,6.002655994,0.4715246870616113,1,0.94158641,0.671342525,0.785804596
147,26.37468915,0.149217608,75.44160972,8.493409323,7.368191177,0.914741174,2,0.412677489,0.416507867,0.529991814
148,27.76838098,0.330262994,50.736534402873545,3.710774935,8.464656567,0.47447578186427203,1,0.673671921,0.602922045,0.873620458
149,23.76326588,0.72430524,47.93942065,3.329643108,1.138003356,0.962077556,0,0.746879227,0.754330743,0.914441297
150,33.91252571,0.39663206,32.16150088,4.662504608,3.775800559,0.882811952,1,0.098608232,0.981318457,0.469490422
151,36.79462363,0.370704921,56.25247275,1.459227131,9.412824253,0.417578074,0,0.196191783,0.230018626,0.569789513
152,24.91460033,0.943464545,76.33606257,7.235579464,5.147460986,0.352176168,0,0.720313531,0.488316321,0.91689939
153,30.84273711,0.058732052,51.960581342414265,9.451881112,7.879049592,0.842544717,0,0.067967942,0.151029646,0.218719672
154,29.12019318,0.47493454311368954,93.39037211,6.59284342,5.245619795632713,0.411338508,0,0.529417647,0.274740737,0.977479348
155,20.34285195,0.674032952,90.9773366,5.119890409164302,4.819835492260563,0.5534939582830714,0,0.619780842,0.252418196,0.354441101
156,35.89872664,0.4854384603837233,45.89977456,6.972363161,8.452558708,0.45054351719163516,2,0.75958585,0.093500505,0.379264022
157,31.05402879,0.4530791352796028,49.881895708544825,5.295854555530298,4.905186868,0.565856628,0,0.894791212,0.919152215,0.229766497
158,38.02545918,0.566784147,92.41592666,2.803730138,6.922983164,0.529843022201431,1,0.015658095,0.207158115,0.144191561
159,36.41381483,0.92887494,56.39581996,8.494424253,5.865061879,0.739745171,2,0.72416357,0.500792852,0.974323327
160,21.07392864,0.838674658,76.90056534,3.967030493,1.266630931,0.992585878,1,0.22813839,0.553037725,0.375426996
161,23.71475692,0.380072714,29.53794807,0.735066837,4.419999938,0.154276891,1,0.316678229,0.106550918,0.005195222
162,26.1653491,0.269766443,50.181835463845225,4.9397688045249195,5.992660005,0.026261904,1,0.554219805,0.596924555,0.784438724
163,37.27436355,0.493795029710804,77.91691056,5.595365458,3.184682683,0.685315992,0,0.138840059,0.301131265,0.493123942
164,21.26534301,0.42110234,7.69213614,2.465900683,6.344257582,0.5305975003812784,0,0.135489526,0.006767369,0.395691978
165,36.83226773,0.862198311,43.06162209,6.510368584,3.703917562,0.695292296,1,0.314183281,0.964574623,0.968725222
166,25.82896303,0.491007313,24.24242968,8.164945154,2.024990413,0.592227034,2,0.179927213,0.767617908,0.026916109
167,34.54426728,0.209648396,83.12818087,4.798455442929024,8.155410623,0.139179123,1,0.242021168,0.658662969,0.715236391
168,35.78153526,0.46564785148278953,47.92346998,5.06612643,7.225379793,0.790720917,1,0.701634287,0.812296976,0.593819943
169,38.28802497,0.466255302330998,66.46938872,5.507827730481721,6.06898263,0.646743606,1,0.965716778,0.430455544,0.010547773
170,25.17476741,0.518797767,57.52353983,3.911341687,6.297309609,0.344967388,0,0.482771084,0.295432221,0.920547545
171,21.71709599,0.730150723,34.30666808,5.211148298,1.87860728,0.452447193,0,0.300264083,0.810185937,0.115085267
172,36.98360016,0.677139333,48.641665337034524,2.439129466,5.5556255512247015,0.4740794760652798,2,0.426369384,0.462054157,0.797755788
173,32.59520638,0.48047510265616183,39.55823781,8.830973744,4.86597557,0.5292005899368807,0,0.205784479,0.752325495,0.808729789
174,21.25127503,0.5015974390107354,18.69598356,4.575504222,8.763728927,0.639108586,2,0.388639261,0.392544006,0.114232073
175,27.03969849,0.172527513,80.06133832,5.90168365,3.818671704,0.116948904,1,0.693436542,0.510824869,0.418239106
176,22.75734597,0.185753699,69.34329265,9.998995526,5.406778236,0.5206793711875299,1,0.841985214,0.619409979,0.865522231
177,39.03683901,0.195128492,56.15820773,4.091343484,7.391281356,0.167253487,2,0.030860706,0.761056619,0.29208991
178,25.49705837,0.168208977,74.25182519,5.497261845,4.943812784088238,0.5069401317270028,2,0.823282808,0.366861772,0.822610928
179,20.83221045,0.546353275,10.24164389,7.513454947,9.993814024,0.348576977,0,0.439069903,0.993957684,0.77563165
180,24.73892111,0.587923897,71.07539595,1.659816177,4.904414625868705,0.206942721,0,0.570074345,0.532280797,0.596857686
181,23.36754729,0.292634698,95.23973454,9.001552886,2.220300158,0.411596223,0,0.992486226,0.86704759,0.126888169
182,37.3215759,0.711394849,76.14735875,4.894587259,3.418454369,0.451991723,2,0.794598631,0.768884235,0.402850773
183,34.99604766,0.877317357,48.80444804,8.689077629,1.838274923,0.634840546,2,0.358222729,0.063330686,0.534424464
184,24.3565987,0.211851466,82.8343617,5.779336403,5.368041136,0.682551926,0,0.045942926,0.626179522,0.836702179
185,20.32562705,0.157983515,99.18382388,9.956940687,8.939329876,0.874423369,1,0.093339985,0.360435383,0.082420531
186,33.29017623,0.051787275,72.59883635,4.292309408,5.758219044032812,0.5289892101818944,0,0.476806708,0.132699792,0.226190861
187,33.5996545,0.4972207067414513,81.71090269,4.223139338,6.014052740094823,0.5391684527201829,1,0.089331081,0.805956834,0.103201533
188,27.35123379,0.38272105,87.44972954,6.771370779,5.4958682137666175,0.610319239,0,0.440099421,0.722432026,0.628080038
189,23.02748262,0.68656617,8.668803347,5.097167206622961,6.30616526,0.963248711,1,0.791076661,0.247786375,0.644620568
190,24.96334054,0.721179639,94.12792451,5.313486216564464,8.882444693,0.60692687,0,0.747843641,0.295542051,0.054569131
191,37.95825121,0.49488772,49.09809195963655,5.939297681,9.799272531,0.933924402,0,0.386838249,0.838973303,0.420863534
192,30.92712442,0.4795976396694545,98.73662648,5.096048493492649,1.124140832,0.922579289,1,0.506610604,0.628570696,0.501048966
193,28.30863989,0.082427812,61.60470557,3.099068856,2.828777446,0.536390173,1,0.586437163,0.763224131,0.649839533
194,32.86309139,0.437486043,23.86373882,9.246277543,6.049810707772914,0.05502862,2,0.741693509,0.74065818,0.119443007
195,34.15801214,0.163832631,52.30053627,7.207655181,5.612909664800681,0.48795105676778283,1,0.732935838,0.11805672,0.899897427
196,26.70022053,0.523854211,97.50505878,4.961475689,1.498951998,0.166881393,0,0.255116081,0.102904915,0.573912305
197,34.45556747,0.508824885,49.83649724118735,2.445514504,4.446815269,0.498936971742143,0,0.552864788,0.91394767,0.740665828
198,28.38738609,0.416256599,27.1257958,5.5197309952339575,5.518368483,0.17934435,2,0.981413864,0.954079407,0.068926438
199,29.30188356,0.844846504,55.30913953,4.8200148908011355,6.074260667,0.622717524,1,0.368273628,0.971857745,0.997787116
200,35.51771912,0.546559243,15.05663768,0.23910256,6.723476556,0.00959482,1,0.001462041,0.65730385,0.849005988
201,34.54430078,0.4555463148482955,23.81675945,0.598950757,7.404872272,0.4412550911559445,0,0.897287472,0.519759218,0.70084691
202,27.44983948,0.084902418,51.99858692621516,4.744943319341653,1.673474359,0.434982878,0,0.236771735,0.260990939,0.315008915
203,36.01633644,0.735352869,27.19558718,4.975223912505236,8.019432842,0.155410551,0,0.449566748,0.314033288,0.120736737
204,27.16574892,0.451917077,85.24821857,5.3302806090586055,3.737934846,0.603302487,0,0.835924751,0.327793659,0.091212904
205,24.96437579,0.513459675,26.01667927,0.310820934,5.069810525,0.249852628,1,0.101907349,0.793809743,0.121453256
206,21.23338369,0.222288133,53.37702429207755,6.86285262,1.756354818,0.917428582,0,0.021800183,0.064472036,0.902496082
207,28.86862648,0.4859316884391284,82.93561772,0.426963191,2.511902879,0.821685402,1,0.496126391,0.382729439,0.426664018
208,27.07886505,0.274981769,14.86314091,6.169771645,5.49002449,0.47903093,0,0.279775987,0.137236017,0.199457807
209,37.69305032,0.630754389,79.48462443,7.819157668,5.900660254,0.912677017,2,0.321604419,0.270435685,0.026062968
210,31.94232706,0.4703758881187424,28.09326653,4.716843853,6.255900279,0.159624808,0,0.656864421,0.266527001,0.816285162
211,38.34518965,0.49177182166419237,21.9411586,7.973906874,8.553000271,0.176100368,2,0.318004368,0.738105101,0.358783133
212,31.8312499,0.351682148,14.21022904,8.366968407,9.733489375,0.175556768,0,0.090257377,0.232623358,0.218808942
213,30.52897028,0.4904382251976859,20.14643834,4.729778086577075,9.269027086,0.323588811,0,0.147712019,0.704696342,0.141652664
214,22.21841184,0.364889852,48.87689540868299,6.621395528,4.02904964,0.975860671,2,0.948693532,0.791842525,0.9606621
215,32.98360531,0.4786237499609772,69.35603983,7.869917926,6.300551402,0.49798633537626885,1,0.733994973,0.294517265,0.177708288
216,20.03595813,0.572834793,77.08303926,1.82081756,8.279262332,0.639646773,0,0.936687794,0.140643368,0.745343328
217,24.7599185,0.167887417,8.872601257,6.391026879,5.019669407,0.249540863,0,0.350481162,0.787020006,0.720413588
218,20.96294915,0.419653229,46.59876485333432,8.817706583,4.378128133,0.788729994,2,0.650969563,0.687160404,0.162656512
219,21.47418779,0.294908613,95.16621314,5.517078664559875,4.741196676526625,0.731985085,2,0.941834144,0.978041523,0.337950584
220,39.705522,0.704504647,65.36351753,4.342003849,5.552461851483563,0.974398421,1,0.697196704,0.722038105,0.729974006
221,25.30529539,0.237548285,50.32287379735324,8.398545048,5.430288608556641,0.427605957,1,0.823897307,0.625090954,0.480328397
222,21.93973795,0.638190659,47.35706511,4.990638562828958,5.238500077,0.265004397,2,0.544126029,0.184881221,0.885492693
223,27.3880333,0.263295967,22.62422803,0.616393697,7.007216132,0.46110985525100834,1,0.808180157,0.413986653,0.756456886
224,24.55025517,0.4623063514134717,52.25822733,6.870679324,6.154428616,0.298852109,1,0.902777201,0.714305699,0.50210147
225,38.00910123,0.677534886,12.02818748,1.728789728,9.749483905,0.126185999,1,0.078368522,0.683125469,0.20191928
226,36.45128066,0.4766201795408981,31.97494888,8.073436697,6.349765461706486,0.552054192,1,0.519688178,0.917161911,0.012363797
227,34.00824243,0.781685661,53.40414165043601,5.0483905767110295,6.244093782,0.100203998,0,0.562683759,0.100990443,0.286092854
228,30.71266962,0.410890037,48.55847923,0.374656705,2.294674036,0.693661253,0,0.395792744,0.878957632,0.690513754
